SentenceCount,MaxSentenceLength
243,14
179,14
83,12
141,13
217,14
428,14
96,12
175,12
590,14
87,13
129,12
317,13
621,13
344,14
192,12
66,13
245,13
152,12
332,11
30,11
6,8
3,7
200,14
209,14
201,12
295,13
134,11
252,13
22,15
231,13
349,13
164,13
396,14
91,15
208,14
181,13
459,14
199,12
421,12
256,11
47,11
185,12
69,10
322,15
65,15
9,9
15,10
399,19
126,11
99,14
125,13
95,13
252,13
99,12
831,14
421,12
258,15
118,11
183,10
76,20
223,13
9,9
244,13
290,13
176,13
198,12
114,12
195,13
11,11
288,14
369,14
229,13
408,13
86,12
280,13
116,11
67,14
139,16
155,12
566,13
88,13
923,15
182,14
6,8
290,13
270,12
77,13
6,8
243,12
99,12
321,15
88,13
623,12
165,14
47,11
138,11
151,14
101,13
297,13
104,13
234,13
70,10
276,13
104,12
155,13
327,13
197,17
197,12
260,12
152,13
112,16
113,10
449,13
121,11
76,12
324,12
326,14
243,14
69,11
338,12
79,10
194,13
90,12
165,14
258,15
155,12
146,10
103,12
334,13
132,12
249,12
138,12
269,17
126,11
201,12
245,13
836,14
201,15
90,12
168,12
460,14
104,12
284,16
155,13
197,13
265,13
349,15
230,12
188,14
115,13
302,12
285,13
10,8
270,17
69,11
566,13
50,10
108,11
134,11
134,15
192,12
88,13
572,15
264,12
249,15
831,14
133,13
572,15
309,13
673,16
87,13
124,11
132,19
134,12
181,12
176,12
69,13
145,12
103,12
182,13
154,13
33,11
201,12
357,15
264,14
70,11
294,13
398,17
30,13
171,11
106,12
182,12
118,13
564,12
87,13
183,14
192,12
367,17
11,7
149,11
216,13
297,13
107,13
314,12
237,14
134,14
206,13
192,11
333,15
180,12
261,12
125,13
90,20
60,13
320,15
191,13
80,13
183,14
276,13
187,14
192,11
10,11
257,20
102,12
190,13
265,13
80,13
245,13
108,11
154,13
219,12
118,13
220,13
108,14
104,13
330,13
243,14
187,14
75,12
36,10
201,13
234,13
564,13
309,13
896,14
119,12
64,11
332,14
176,12
208,14
324,12
89,10
186,14
11,15
367,17
243,14
102,11
12,10
69,10
213,14
114,11
145,13
294,12
122,12
141,14
201,13
159,11
896,14
341,12
217,13
134,14
289,12
186,13
200,13
338,12
122,12
173,12
269,14
41,14
144,13
539,13
159,11
265,13
137,12
326,14
147,15
95,11
249,12
155,13
103,12
150,13
18,13
182,14
66,13
658,16
83,12
3,7
69,13
127,13
292,14
456,18
209,13
546,13
280,13
437,14
285,17
187,14
321,15
146,15
126,12
249,13
349,15
7,11
214,12
294,12
213,18
195,14
186,14
91,15
44,10
291,13
127,13
200,14
99,14
104,12
49,11
240,14
144,11
153,14
141,14
303,14
138,11
157,11
229,14
144,13
267,12
124,11
621,13
231,12
174,11
275,13
141,13
106,11
334,13
341,13
11,11
330,13
422,13
306,13
246,14
324,12
216,13
94,12
294,12
330,13
83,11
225,14
217,12
104,12
13,10
145,14
155,14
288,12
13,10
55,14
128,11
128,11
33,11
65,15
126,12
309,12
65,15
146,14
209,13
309,14
7,7
20,10
106,11
211,13
158,13
6,9
198,14
200,14
187,13
354,16
319,13
269,14
134,15
590,14
174,11
182,13
155,12
277,16
387,13
133,12
56,11
209,13
142,14
51,10
172,13
126,12
257,13
169,13
262,15
176,12
217,12
188,16
184,15
201,12
106,12
33,10
155,12
549,13
20,10
368,14
289,12
116,11
205,15
156,13
297,13
84,11
333,16
288,14
147,13
152,12
52,13
134,12
3,7
150,13
539,13
326,14
219,14
130,14
179,14
183,13
292,14
499,13
90,13
330,13
88,13
103,12
156,13
51,12
312,13
174,10
155,13
141,12
11,11
11,11
290,13
118,11
261,15
426,13
906,16
183,13
152,14
83,12
179,14
146,10
107,13
290,13
152,12
257,13
106,13
69,10
208,14
145,14
673,16
124,13
10,10
209,12
288,14
174,17
91,11
30,13
60,11
150,13
216,13
473,11
6,8
76,12
539,13
179,14
470,14
288,12
98,15
205,15
239,13
196,14
43,12
153,11
153,11
97,13
143,14
189,13
277,16
128,11
107,12
138,10
297,13
195,14
539,13
88,13
297,14
720,16
199,12
240,14
111,12
127,13
137,14
240,14
388,14
114,15
93,12
308,15
196,11
110,13
33,11
249,15
114,15
265,13
294,12
322,13
142,14
104,12
182,14
6,8
22,18
201,13
314,12
264,12
308,13
497,14
182,14
91,15
238,16
110,12
1006,14
174,11
559,13
349,15
241,15
162,13
198,12
314,12
69,13
11,11
237,12
180,38
115,11
209,13
171,13
32,10
127,10
71,11
161,12
147,13
184,15
249,12
201,12
154,12
264,20
70,11
153,11
83,11
167,15
185,13
126,12
142,11
151,14
76,13
134,12
459,14
47,11
201,15
297,13
516,14
658,16
7,10
264,20
272,13
312,13
243,14
276,13
251,13
196,14
698,14
125,12
333,14
33,10
201,13
219,14
128,11
572,15
107,11
182,13
51,10
220,12
258,14
265,13
269,14
144,11
171,11
296,14
530,12
117,11
321,15
249,13
65,15
292,14
155,13
257,13
344,14
299,15
321,15
66,13
367,14
200,14
367,17
8,9
114,15
133,13
237,12
234,13
349,15
154,13
267,12
152,13
295,13
857,15
128,12
149,17
399,14
637,16
531,15
245,14
158,13
133,11
141,13
60,11
673,16
43,12
349,15
219,12
33,10
206,13
184,15
149,14
144,11
290,13
380,14
477,14
124,13
111,10
158,13
6,8
153,11
243,14
129,13
264,14
174,12
141,14
179,14
213,12
117,13
174,12
246,14
177,11
142,14
435,13
516,14
267,12
243,12
179,14
158,14
230,12
201,13
215,17
151,14
243,12
134,14
182,12
201,12
226,13
307,13
245,13
150,13
91,10
124,11
106,12
138,12
51,10
97,12
385,18
214,12
124,11
95,14
232,13
102,12
182,13
690,13
410,13
153,11
152,14
378,17
368,14
159,11
342,13
187,13
28,11
269,14
352,17
76,13
167,15
249,12
322,13
76,13
102,11
275,13
80,11
200,14
124,13
164,12
432,12
123,12
456,18
150,13
80,13
180,12
179,14
249,12
145,12
152,14
365,17
344,14
76,12
227,14
215,17
172,13
272,13
29,9
128,11
285,13
209,13
243,12
80,11
497,14
72,11
126,12
48,10
205,12
150,12
352,17
190,13
133,13
265,13
122,12
97,13
321,13
174,11
295,13
229,14
89,14
246,13
79,12
145,13
64,11
138,13
169,12
245,13
89,10
188,13
831,14
455,13
459,16
294,12
228,11
179,14
426,13
55,14
182,13
153,11
330,13
191,25
225,14
324,12
81,11
367,17
159,11
128,10
205,15
12,10
587,14
66,13
242,14
110,10
243,12
432,14
269,17
134,15
108,13
238,13
83,12
170,14
497,14
255,14
378,13
199,12
173,13
90,12
202,13
170,14
89,13
8,7
91,11
293,13
1229,14
52,13
294,12
66,13
247,13
249,12
130,14
57,10
103,12
187,14
134,12
188,13
144,11
408,13
157,11
175,14
253,14
1015,14
165,13
371,14
114,14
532,14
95,11
250,17
136,11
115,13
720,16
109,14
197,12
231,12
134,12
209,13
403,14
182,12
103,12
150,13
165,14
334,13
906,16
445,15
155,13
26,10
249,12
125,12
122,12
148,12
129,13
124,11
303,14
223,14
164,13
572,15
123,10
391,16
380,14
288,14
126,12
146,10
198,13
292,14
658,16
288,14
201,15
249,12
158,13
334,13
435,13
343,16
51,10
243,14
257,20
114,12
191,13
195,12
9,8
167,15
10,10
125,13
240,14
109,14
183,13
76,20
126,16
158,13
133,11
148,11
91,11
284,16
349,13
142,14
164,13
544,13
334,13
145,11
321,15
201,12
134,15
262,15
201,12
349,13
65,15
153,11
230,12
198,16
177,13
234,13
174,17
86,12
142,14
162,13
158,13
153,14
297,14
253,13
262,15
44,10
135,11
297,13
189,13
352,13
435,13
349,13
831,14
56,11
468,14
292,14
99,12
330,13
1395,13
312,13
162,12
148,12
499,13
87,12
126,13
163,12
341,12
159,13
182,13
128,10
134,15
157,17
183,13
155,12
176,15
306,36
30,11
70,11
269,17
459,16
220,13
132,12
128,11
162,12
104,13
368,14
53,10
129,11
146,14
158,13
266,13
221,13
183,14
77,11
270,12
47,11
225,14
178,12
209,17
72,16
470,14
158,14
320,13
238,14
11,10
182,13
239,13
107,13
134,12
154,13
195,13
209,12
568,14
154,13
176,12
173,12
137,13
134,15
321,15
174,12
6,8
145,11
90,13
80,11
91,15
228,14
408,13
65,9
128,10
111,12
159,14
137,14
720,16
432,12
223,13
132,12
341,12
468,20
14,8
179,14
240,14
176,12
143,14
252,13
87,17
110,13
124,13
132,12
292,14
6,8
459,16
65,15
152,14
195,14
344,14
399,14
209,12
33,10
182,14
77,13
167,15
155,13
171,14
51,10
380,15
267,12
388,14
60,13
119,12
155,12
102,11
306,36
126,12
275,12
326,14
89,13
198,11
539,13
80,13
134,15
194,17
172,13
44,10
47,11
189,13
29,9
189,11
246,14
896,14
95,11
473,11
58,12
83,11
124,13
63,13
295,13
235,14
209,13
368,14
352,13
228,14
79,11
203,18
51,10
470,17
74,11
164,13
43,12
73,11
149,14
523,14
408,13
243,14
125,13
587,14
187,13
169,12
143,14
137,12
170,14
324,12
162,12
127,12
168,12
68,11
105,12
157,11
333,14
49,12
126,12
182,13
564,13
159,11
126,11
352,17
200,14
333,14
247,14
69,13
249,13
224,12
237,16
130,13
9,10
3,7
50,10
831,14
209,13
280,13
378,13
295,13
182,13
103,12
176,15
147,13
122,11
91,11
182,13
103,11
330,13
234,13
100,14
114,11
117,10
123,12
11,15
532,14
148,12
333,16
281,14
126,11
155,13
422,15
352,17
211,13
367,17
182,13
285,13
225,13
209,13
306,36
91,11
281,13
269,17
321,15
108,11
257,13
76,12
234,13
232,14
187,14
89,13
658,16
923,15
209,17
1047,15
157,11
308,15
225,13
33,12
367,17
182,13
30,13
134,12
344,12
155,13
69,10
65,15
187,14
380,14
341,12
294,12
167,15
122,12
98,12
191,13
269,14
171,13
171,13
202,13
159,11
9,8
110,13
137,13
205,12
64,11
590,14
344,14
151,14
214,12
234,13
590,14
277,16
324,12
124,12
182,13
164,13
97,16
1167,15
153,14
564,12
170,13
168,11
120,14
564,12
341,12
257,13
426,13
133,12
228,14
179,14
116,12
93,10
158,14
923,15
260,12
322,15
72,11
152,14
103,11
99,12
7,7
155,13
245,13
125,13
523,14
141,13
154,13
188,13
18,13
242,14
295,13
330,13
250,13
341,12
69,10
220,14
312,13
98,11
326,14
124,13
145,11
333,14
330,13
153,16
367,17
261,12
149,13
302,13
191,13
115,9
6,8
153,16
93,12
231,12
209,17
43,12
115,11
176,13
314,12
211,13
134,12
309,14
70,10
116,10
13,10
183,14
285,13
195,13
302,14
68,10
377,21
468,20
174,17
334,13
117,11
245,13
99,12
89,13
333,14
138,13
147,13
426,13
365,17
435,13
77,10
213,14
217,12
80,11
201,12
198,12
261,12
22,15
183,13
148,12
139,16
145,11
86,13
367,17
305,14
1015,14
150,13
128,12
220,12
481,15
94,12
388,14
8,9
237,12
587,14
162,13
15,12
11,7
127,13
297,12
135,11
114,11
203,10
114,14
152,14
147,13
87,17
103,11
11,11
231,12
96,10
320,16
258,14
125,12
333,16
203,10
208,13
162,13
126,12
99,14
297,13
265,12
201,13
196,14
187,14
241,15
107,12
77,13
207,13
252,13
182,13
175,15
232,12
120,14
67,14
134,15
110,12
198,11
60,11
137,12
317,13
209,13
157,11
264,20
125,12
128,12
170,13
43,12
187,14
530,12
168,12
247,14
276,13
144,14
208,15
150,13
96,13
76,12
179,14
413,13
314,12
314,12
247,12
116,12
6,8
137,12
200,13
30,13
107,12
245,13
110,13
234,13
128,12
129,13
24,9
309,14
15,12
13,10
231,12
587,14
158,13
142,11
217,14
6,8
179,16
378,13
96,13
331,12
150,10
119,13
89,14
98,12
146,14
132,12
185,13
260,13
174,12
47,11
1006,14
169,13
83,11
124,13
163,12
128,12
125,14
294,12
199,13
549,13
19,13
48,11
198,12
30,11
80,11
132,12
44,10
157,17
211,13
297,13
269,17
294,12
371,14
292,14
66,13
305,14
10,8
225,14
65,10
196,14
142,12
360,13
69,10
130,14
403,14
237,12
84,11
285,13
195,14
30,13
799,13
153,16
162,13
176,12
443,12
100,14
923,15
214,12
127,10
110,12
245,14
119,13
150,13
110,12
154,13
111,10
172,13
159,11
6,8
110,12
228,14
229,14
159,14
237,14
280,12
582,13
169,12
174,12
119,12
312,13
28,11
303,14
543,14
234,13
90,12
269,17
295,13
9,8
114,11
104,13
77,13
14,8
411,14
13,10
110,13
149,13
582,13
90,13
126,16
210,14
149,13
172,13
220,13
128,11
658,16
148,12
590,14
148,12
128,11
69,11
179,14
231,12
188,16
79,12
172,12
206,13
566,13
292,14
182,13
238,13
371,14
380,14
410,13
71,12
129,13
720,16
432,12
1015,14
153,16
199,12
190,13
587,14
124,14
275,12
182,12
249,12
95,11
209,14
322,13
103,12
157,10
80,11
428,14
69,10
129,12
170,13
24,9
283,12
211,13
144,11
209,14
113,12
76,12
115,12
559,13
105,12
923,15
201,12
29,9
294,12
283,13
229,11
559,13
192,12
249,13
206,13
1015,14
89,10
108,11
191,13
223,14
225,13
142,14
79,12
168,12
228,14
265,13
129,12
126,13
165,14
408,13
83,11
97,13
22,12
189,13
262,15
152,13
107,11
312,13
122,11
365,13
63,13
915,13
334,13
8,9
249,12
238,16
153,16
126,12
8,9
175,12
116,12
155,13
532,14
52,13
269,14
334,13
51,10
196,12
256,13
334,13
333,13
159,11
198,13
201,13
201,15
154,13
114,11
110,13
175,12
114,11
260,36
572,15
243,12
77,13
29,9
95,14
172,12
146,14
195,12
160,14
233,12
127,10
72,11
232,12
559,13
470,14
155,13
195,12
128,12
190,13
138,14
207,13
304,15
349,15
134,14
136,11
33,10
306,13
133,12
334,13
138,13
108,11
69,11
257,13
215,17
281,13
33,10
55,11
169,17
270,13
133,12
455,13
257,13
60,13
153,11
60,11
104,13
247,12
96,13
84,11
87,13
265,13
158,13
230,12
141,13
228,11
253,13
83,11
235,14
203,10
182,12
199,12
90,12
110,10
250,17
343,16
116,12
114,12
188,13
198,12
195,12
187,13
97,13
161,13
410,13
204,13
217,12
157,10
120,18
229,14
187,16
468,14
303,14
171,11
137,13
196,12
138,10
29,9
171,13
108,11
810,14
87,13
378,13
174,12
104,12
539,13
238,14
170,13
234,13
177,11
83,11
213,18
162,13
47,11
321,13
14,10
119,13
138,12
76,12
206,13
153,16
319,13
90,12
324,12
258,15
200,14
413,14
253,13
137,13
295,13
143,12
188,13
182,14
126,12
70,10
87,17
196,12
12,10
150,13
252,13
69,10
77,13
320,16
172,12
195,14
179,12
124,13
99,14
100,14
142,11
146,14
138,12
237,14
314,12
367,17
431,16
383,13
184,15
333,14
290,13
7,7
621,13
1006,14
125,13
269,17
75,12
209,12
673,16
112,12
306,13
103,12
138,10
9,8
77,11
201,13
73,11
549,13
122,12
179,14
544,13
128,11
186,13
259,13
896,14
110,12
7,7
141,13
211,13
590,14
358,13
229,13
15,12
175,12
76,12
330,13
182,12
6,8
413,14
294,12
156,13
225,14
125,12
130,11
128,10
191,13
44,10
499,13
176,15
297,13
152,13
126,12
344,14
247,14
11,10
181,25
456,18
223,13
103,12
265,13
151,14
223,11
208,13
127,10
103,12
295,13
265,13
220,13
90,13
252,13
141,13
171,11
228,11
160,13
460,14
243,12
150,13
53,10
306,36
906,16
96,10
413,13
174,12
247,13
179,14
135,11
292,14
658,16
198,11
269,17
133,12
915,13
103,12
231,12
232,14
470,14
231,12
73,11
106,11
10,9
306,13
915,13
13,10
272,13
120,18
292,14
120,14
44,10
200,14
165,14
110,13
65,15
203,18
123,13
365,13
566,13
142,13
217,14
155,14
203,10
152,12
523,14
147,13
305,14
176,12
380,15
347,13
65,15
377,21
159,11
125,14
184,13
154,13
202,14
568,14
923,15
123,12
253,14
126,16
13,10
95,11
122,11
297,13
75,12
143,14
285,13
91,20
314,12
566,13
19,13
476,14
128,12
265,13
223,11
84,11
193,12
195,14
110,12
152,13
153,16
69,10
331,12
70,11
44,10
198,16
155,13
302,12
111,10
129,11
191,13
426,17
22,15
155,13
380,14
151,14
341,13
354,16
112,12
167,13
89,14
60,13
497,14
146,14
55,11
399,14
116,12
257,13
330,13
421,12
71,12
321,12
257,20
124,11
121,15
177,13
179,14
69,10
294,12
141,12
413,14
65,15
68,10
224,12
506,22
192,12
564,12
176,12
146,14
72,11
243,14
175,12
225,13
288,14
182,13
265,13
129,12
123,12
326,14
116,12
141,12
309,14
271,13
129,11
208,13
312,13
456,18
205,15
132,12
142,13
208,13
245,13
182,13
239,13
104,13
174,11
83,11
152,12
103,12
232,13
321,12
269,14
117,11
142,14
116,12
347,15
304,15
198,11
568,14
208,15
327,11
213,14
309,12
549,13
141,13
144,13
31,11
307,13
201,13
87,12
159,11
246,13
154,13
51,10
94,12
156,13
81,12
89,14
280,12
154,12
48,11
119,13
243,12
371,14
264,14
152,12
176,12
253,13
171,13
149,11
182,13
333,14
108,14
171,13
116,11
237,16
307,13
200,14
267,13
57,10
229,14
126,12
64,11
174,10
188,13
158,13
324,12
208,14
159,14
499,13
153,16
6,8
165,13
149,13
587,14
198,12
171,11
150,13
252,13
14,8
110,13
288,12
69,10
246,14
264,20
180,12
29,9
413,14
144,12
280,13
9,10
114,11
64,11
216,13
206,11
108,11
205,15
277,16
176,12
182,14
324,12
125,12
399,14
238,14
230,12
123,12
155,13
333,14
158,13
91,15
330,13
108,11
71,12
590,14
152,12
11,11
110,10
572,15
193,12
183,13
341,12
202,14
157,13
257,13
94,12
234,13
127,13
240,14
179,14
128,11
231,12
396,14
60,11
422,13
12,10
123,12
207,13
590,14
106,11
319,13
238,14
55,14
330,13
115,13
384,14
145,14
128,12
421,12
208,14
171,13
49,11
260,12
455,13
88,13
152,14
113,13
499,13
309,13
80,11
158,13
103,12
171,13
72,14
201,12
117,11
196,11
205,15
182,14
145,12
138,13
113,11
426,13
323,12
126,12
366,12
22,15
184,15
209,17
306,36
9,8
145,11
225,13
327,13
155,13
152,13
280,12
200,14
155,14
338,12
380,14
174,11
155,13
214,12
119,12
124,11
228,14
142,14
264,14
125,14
137,12
75,12
202,11
284,15
232,12
435,13
126,15
188,12
30,11
209,14
87,17
108,11
539,13
41,14
114,14
497,14
169,13
208,13
245,14
680,16
205,15
74,11
68,11
355,13
126,12
275,13
280,13
98,12
83,11
235,14
13,10
285,13
219,12
211,13
201,16
128,12
155,13
352,17
219,15
105,12
125,13
229,11
72,11
51,12
33,10
221,13
158,13
246,14
258,14
368,14
137,14
456,18
151,11
134,12
108,14
198,13
257,20
72,11
13,10
198,13
106,11
831,14
155,13
217,12
378,13
72,16
206,13
